StandardizedNames,Source,SourceNames
[Bacteroides] pectinophilus,Alice_hCOMs-updated,Bacteroides-pectinophilus-ATCC-43243
[Bacteroides] pectinophilus,Zimmermann,Bacteroides pectinophilus
[Clostridium] hylemonae,Alice_hCOMs-common,Clostridium-hylemonae-DSM-15053
[Clostridium] leptum,Alice_hCOMs-common,Clostridium-leptum-DSM-753
[Clostridium] methylpentosum,Alice_hCOMs-common,Clostridium-methylpentosum-DSM-5476
[Clostridium] nexile,Alice_hCOMs-updated,Tyzzerella-nexilis-DSM-1787
[Clostridium] scindens,Alice_hCOMs-updated,Clostridium-scindens-ATCC-35704
[Clostridium] scindens,Zimmermann,Clostridium scindens
[Clostridium] symbiosum,Zimmermann,Clostridium symbiosum
[Eubacterium] rectale,Alice_hCOMs-common,Eubacterium-rectale-ATCC-33656
[Eubacterium] rectale,Maier,Eubacterium rectale
[Eubacterium] rectale,Zimmermann,Eubacterium rectale
[Eubacterium] siraeum,Alice_hCOMs-updated,Eubacterium-siraeum-DSM-15702
[Ruminococcus] gnavus,Alice_hCOMs-common,Ruminococcus-gnavus-ATCC-29149
[Ruminococcus] gnavus,Maier,Ruminococcus gnavus
[Ruminococcus] gnavus,Zimmermann,Ruminococcus gnavus
[Ruminococcus] lactaris,Alice_hCOMs-updated,Ruminococcus-lactaris-ATCC-29176
[Ruminococcus] lactaris,Zimmermann,Ruminococcus lactaris
[Ruminococcus] torques,Alice_hCOMs-updated,Ruminococcus-torques-ATCC-27756
[Ruminococcus] torques,Maier,Ruminococcus torques
[Ruminococcus] torques,Zimmermann,Ruminococcus torques
Acidaminococcus fermentans,Alice_hCOMs-common,Acidaminococcus-fermentans-DSM-20731
Acidaminococcus intestini,Alice_hCOMs-updated,Acidaminococcus-intestini-D21
Adlercreutzia equolifaciens,Alice_hCOMs-new,Adlercreutzia-equolifaciens-DSM-19450
Akkermansia muciniphila,Alice_hCOMs-common,Akkermansia-muciniphila-ATCC-BAA-835
Akkermansia muciniphila,Maier,Akkermansia muciniphila
Akkermansia muciniphila,Zimmermann,Akkermansia muciniphila
Alistipes finegoldii,Alice_hCOMs-new,Alistipes-finegoldii-DSM-17242
Alistipes ihumii,Alice_hCOMs-new,Alistipes-ihumii-AP11
Alistipes indistinctus,Alice_hCOMs-new,Alistipes-indistinctus-YIT-12060-DSM-22520
Alistipes indistinctus,Zimmermann,Alistipes indistinctus
Alistipes onderdonkii,Alice_hCOMs-new,Alistipes-onderdonkii-DSM-19147
Alistipes putredinis,Alice_hCOMs-updated,Alistipes-putredinis-DSM-17216
Alistipes senegalensis,Alice_hCOMs-new,Alistipes-senegalensis-JC50-DSM-25460
Alistipes shahii,Alice_hCOMs-new,Alistipes-shahii-WAL-8301-DSM-19121
Amedibacillus dolichus,Alice_hCOMs-common,Absiella-dolichum-DSM-3991
Anaerobutyricum hallii,Alice_hCOMs-common,Anaerobutyricum-hallii-DSM-3353
Anaerobutyricum hallii,Zimmermann,Eubacterium hallii
Anaerococcus hydrogenalis,Zimmermann,Anaerococcus hydrogenalis
Anaerofustis stercorihominis,Alice_hCOMs-common,Anaerofustis-stercorihominis-DSM-17244
Anaerostipes caccae,Alice_hCOMs-updated,Anaerostipes-caccae-DSM-14662
Anaerostipes sp.,Zimmermann,Anaerostipes sp.
Anaerotruncus colihominis,Alice_hCOMs-updated,Anaerotruncus-colihominis-DSM-17241
Anaerotruncus colihominis,Zimmermann,Anaerotruncus colihominis
Bacteroides caccae,Alice_hCOMs-updated,Bacteroides-caccae-ATCC-43185
Bacteroides caccae,Maier,Bacteroides caccae
Bacteroides caccae,Zimmermann,Bacteroides caccae
Bacteroides cellulosilyticus,Alice_hCOMs-updated,Bacteroides-cellulosilyticus-DSM-14838
Bacteroides cellulosilyticus,Zimmermann,Bacteroides cellulosilyticus
Bacteroides eggerthii,Alice_hCOMs-updated,Bacteroides-eggerthii-DSM-20697
Bacteroides eggerthii,Zimmermann,Bacteroides eggerthii
Bacteroides finegoldii,Alice_hCOMs-updated,Bacteroides-finegoldii-DSM-17565
Bacteroides finegoldii,Zimmermann,Bacteroides finegoldii
Bacteroides fragilis,Alice_hCOMs-updated,Bacteroides-fragilis-3-1-12
Bacteroides fragilis,Alice_hCOMs-updated,Bacteroides-fragilis-2-1-16
Bacteroides fragilis,Maier,Bacteroides fragilis enterotoxigenic (ET)
Bacteroides fragilis,Maier,Bacteroides fragilis nontoxigenic
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides fragilis,Zimmermann,Bacteroides fragilis
Bacteroides intestinalis,Alice_hCOMs-updated,Bacteroides-intestinalis-DSM-17393
Bacteroides intestinalis,Zimmermann,Bacteroides intestinalis
Bacteroides ovatus,Alice_hCOMs-updated,Bacteroides-ovatus-ATCC-8483
Bacteroides ovatus,Maier,Bacteroides ovatus
Bacteroides ovatus,Zimmermann,Bacteroides ovatus
Bacteroides rodentium,Alice_hCOMs-new,Bacteroides-rodentium-DSM-26882
Bacteroides sp.,Alice_hCOMs-updated,Bacteroides-sp-2-1-22
Bacteroides sp.,Alice_hCOMs-updated,Bacteroides-sp-3-1-19
Bacteroides sp.,Alice_hCOMs-updated,Bacteroides-sp-9-1-42FAA
Bacteroides sp.,Alice_hCOMs-updated,Bacteroides-sp-D2
Bacteroides sp.,Zimmermann,Bacteroides WH2
Bacteroides stercoris,Alice_hCOMs-updated,Bacteroides-stercoris-ATCC-43183
Bacteroides stercoris,Zimmermann,Bacteroides stercoris
Bacteroides thetaiotaomicron,Alice_hCOMs-updated,Bacteroides-thetaiotaomicron-1-1-6
Bacteroides thetaiotaomicron,Alice_hCOMs-updated,Bacteroides-thetaiotaomicron-VPI-5482
Bacteroides thetaiotaomicron,Maier,Bacteroides thetaiotaomicron
Bacteroides thetaiotaomicron,Zimmermann,Bacteroides thetaiotaomicron
Bacteroides thetaiotaomicron,Zimmermann,Bacteroides thetaiotaomicron
Bacteroides thetaiotaomicron,Zimmermann,Bacteroides thetaiotaomicron
Bacteroides uniformis,Alice_hCOMs-updated,Bacteroides-uniformis-ATCC-8492
Bacteroides uniformis,Zimmermann,Bacteroides uniformis
Bacteroides uniformis,Maier,Bacteroides uniformis 
Bacteroides xylanisolvens,Alice_hCOMs-updated,Bacteroides-xylanisolvens-XB1A
Bacteroides xylanisolvens,Maier,Bacteroides xylanisolvens
Bacteroides xylanisolvens,Zimmermann,Bacteroides xylanisolvens
Bifidobacterium adolescentis,Alice_hCOMs-removed,Bifidobacterium-adolescentis-L2-32
Bifidobacterium adolescentis,Maier,Bifidobacterium adolescentis
Bifidobacterium adolescentis,Zimmermann,Bifidobacterium adolescentis
Bifidobacterium breve,Alice_hCOMs-common,Bifidobacterium-breve-JCM-1192
Bifidobacterium breve,Zimmermann,Bifidobacterium breve
Bifidobacterium catenulatum,Alice_hCOMs-common,Bifidobacterium-catenulatum-JCM-1194
Bifidobacterium longum subsp. infantis,Alice_hCOMs-removed,Bifidobacterium-longum-infantis-ATCC-55813
Bifidobacterium longum subsp. infantis,Zimmermann,Bifidobacterium longum subsp. Infantis
Bifidobacterium longum subsp. longum,Maier,Bifidobacterium longum subsp. Longum
Bifidobacterium pseudocatenulatum,Alice_hCOMs-common,Bifidobacterium-pseudocatenulatum-JCM-1200
Bifidobacterium ruminantium ,Zimmermann,Bifidobacterium ruminatum
Bilophila wadsworthia,Alice_hCOMs-new,Bilophila-wadsworthia-ATCC-49260
Bilophila wadsworthia,Maier,Bilophila wadsworthia 
Blautia hansenii,Alice_hCOMs-updated,Blautia-hansenii-DSM-20583
Blautia hansenii,Zimmermann,Blautia hansenii
Blautia hydrogenotrophica,Alice_hCOMs-updated,Blautia-hydrogenotrophica-DSM-10507
Blautia luti,Zimmermann,Blautia luti
Blautia obeum,Alice_hCOMs-updated,Blautia-obeum-ATCC-29174
Blautia obeum,Maier,Blautia obeum
Blautia sp.,Alice_hCOMs-new,Blautia-sp-KLE-1732-HM-1032
Blautia wexlerae,Alice_hCOMs-new,Blautia-wexlerae-DSM-19850
Burkholderiales bacterium,Alice_hCOMs-new,Burkholderiales-bacterium-1-1-47
Butyricimonas virosa,Alice_hCOMs-new,Butyricimonas-virosa-DSM-23226
Butyrivibrio crossotus,Alice_hCOMs-updated,Butyrivibrio-crossotus-DSM-2876
Catenibacterium mitsuokai,Alice_hCOMs-common,Catenibacterium-mitsuokai-DSM-15897
Clostridiales bacterium,Alice_hCOMs-new,Clostridiales-bacterium-VE202-03
Clostridiales bacterium,Alice_hCOMs-new,Clostridiales-bacterium-VE202-14
Clostridiales bacterium,Alice_hCOMs-new,Clostridiales-bacterium-VE202-27
Clostridioides difficile,Maier,Clostridium difficile
Clostridioides difficile,Zimmermann,Clostridium difficile
Clostridium perfringens,Maier,Clostridium perfringens
Clostridium sp.,Alice_hCOMs-new,Clostridium-sp-ATCC-29733-VPI-C48-50
Clostridium sp.,Alice_hCOMs-updated,Clostridium-sp-L2-50
Clostridium sp.,Alice_hCOMs-updated,Clostridium-sp-M62-1
Clostridium sp.,Zimmermann,Clostridium sp.
Clostridium sporogenes,Alice_hCOMs-removed,Clostridium-sporogenes-ATCC-15579
Clostridium sporogenes,Zimmermann,Clostridium sporogenes
Collinsella aerofaciens,Alice_hCOMs-common,Collinsella-aerofaciens-ATCC-25986
Collinsella aerofaciens,Maier,Collinsella aerofaciens
Collinsella aerofaciens,Zimmermann,Collinsella aerofaciens
Collinsella intestinalis,Zimmermann,Collinsella intestinalis
Collinsella stercoris,Alice_hCOMs-updated,Collinsella-stercoris-DSM-13279
Coprococcus comes,Alice_hCOMs-updated,Coprococcus-comes-ATCC-27758
Coprococcus comes,Maier,Coprococcus comes
Coprococcus comes,Zimmermann,Coprococcus comes
Coprococcus eutactus,Alice_hCOMs-updated,Coprococcus-eutactus-ATCC-27759
Desulfovibrio piger,Alice_hCOMs-common,Desulfovibrio-piger-ATCC-29098
Dialister invisus,Alice_hCOMs-removed,Dialister-invisus-DSM-15470
Dorea formicigenerans,Alice_hCOMs-updated,Dorea-formicigenerans-ATCC-27755
Dorea formicigenerans,Maier,Dorea formicigenerans
Dorea formicigenerans,Zimmermann,Dorea formicigenerans
Dorea longicatena,Alice_hCOMs-updated,Dorea-longicatena-DSM-13814
Edwardsiella tarda,Zimmermann,Edwardsiella tarda
Eggerthella lenta,Alice_hCOMs-common,Eggerthella-lenta-DSM-2243
Eggerthella lenta,Maier,Eggerthella lenta
Eggerthella lenta,Zimmermann,Eggerthella lenta
Enterobacter cancerogenus,Zimmermann,Enterobacter cancerogenus
Enterocloster asparagiformis,Alice_hCOMs-updated,Enterocloster-asparagiformis-DSM-15981
Enterocloster asparagiformis,Zimmermann,Clostridium asparagiforme
Enterocloster bolteae,Alice_hCOMs-updated,Enterocloster-bolteae-ATCC-BAA-613
Enterocloster bolteae,Maier,Clostridium bolteae
Enterocloster bolteae,Zimmermann,Clostridium bolteae
Enterococcus faecalis,Zimmermann,Enterococcus faecalis
Escherichia coli,Maier,Escherichia coli ED1a
Escherichia coli,Maier,Escherichia coli IAI1
Escherichia coli,Zimmermann,Escherichia coli 
Ethanoligenens harbinense,Alice_hCOMs-common,Ethanoligenens-harbinense-YUAN-3
Eubacterium ventriosum,Alice_hCOMs-updated,Eubacterium-ventriosum-ATCC-27560
Eubacterium ventriosum,Zimmermann,Eubacterium ventriosum
Faecalibacterium prausnitzii,Alice_hCOMs-common,Faecalibacterium-prausnitzii-JCM-31915
Fusobacterium nucleatum subsp. nucleatum,Maier,Fusobacterium nucleatum subsp. Nucleatum
Granulicatella adiacens,Alice_hCOMs-updated,Granulicatella-adiacens-ATCC-49175
Holdemanella biformis,Alice_hCOMs-common,Holdemanella-biformis-DSM-3989
Holdemanella biformis,Zimmermann,Eubacterium biforme
Holdemania filiformis,Alice_hCOMs-common,Holdemania-filiformis-DSM-12042
Hoylesella buccalis,Alice_hCOMs-updated,Prevotella-buccalis-ATCC-35310
Hungatella hathewayi,Alice_hCOMs-common,Clostridium-hathewayi-DSM-13479
Hungatella hathewayi,Zimmermann,Clostridium hathewayi
Intestinibacter bartlettii,Alice_hCOMs-updated,Intestinibacter-bartlettii-DSM-16795
Intestinimonas butyriciproducens,Alice_hCOMs-new,Intestinimonas-butyriciproducens-DSM-26588
Lachnospira eligens,Alice_hCOMs-updated,Eubacterium-eligens-ATCC-27750
Lachnospira eligens,Maier,Eubacterium eligens
Lacrimispora saccharolytica,Alice_hCOMs-common,Lacrimispora-saccharolytica-WM1
Lacrimispora saccharolytica,Maier,Clostridium saccharolyticum
Lacticaseibacillus paracasei,Maier,Lactobacillus paracasei
Lactococcus lactis,Alice_hCOMs-removed,Lactococcus-lactis-DSMZ-20729
Ligilactobacillus ruminis,Alice_hCOMs-updated,Lactobacillus-ruminis-ATCC-25644
Limosilactobacillus reuteri,Zimmermann,Lactobacillus  reuteri CF48-3A
Marvinbryantia formatexigens,Alice_hCOMs-updated,Marvinbryantia-formatexigens-DSM-14469
Marvinbryantia formatexigens,Zimmermann,Bryantia formataxigens
Megasphaera sp.,Alice_hCOMs-common,Megasphaera-DSMZ-102144
Mitsuokella multacida,Alice_hCOMs-updated,Mitsuokella-multacida-DSM-20544
Odoribacter splanchnicus,Alice_hCOMs-new,Odoribacter-splanchnicus-DSM-220712
Odoribacter splanchnicus,Maier,Odoribacter splanchnicus
Odoribacter splanchnicus,Zimmermann,Odoribacter splanchnius
Olsenella uli,Alice_hCOMs-common,Olsenella-uli-DSM-7084
Oscillibacter sp.,Alice_hCOMs-new,Oscillibacter-sp-KLE-1728
Parabacteroides distasonis,Alice_hCOMs-common,Parabacteroides-distasonis-ATCC-8503
Parabacteroides distasonis,Maier,Parabacteroides distasonis
Parabacteroides distasonis,Zimmermann,Parabacteroides distasonis
Parabacteroides johnsonii,Alice_hCOMs-updated,Parabacteroides-johnsonii-DSM-18315
Parabacteroides johnsonii,Zimmermann,Parabacteroides johnsonii
Parabacteroides merdae,Alice_hCOMs-updated,Parabacteroides-merdae-ATCC-43184
Parabacteroides merdae,Maier,Parabacteroides merdae
Parabacteroides merdae,Zimmermann,Parabacteroides merdae
Parabacteroides sp.,Alice_hCOMs-updated,Parabacteroides-sp-D13
Phocaeicola coprocola,Alice_hCOMs-common,Bacteroides-coprocola-DSM-17136
Phocaeicola coprophilus,Alice_hCOMs-updated,Bacteroides-coprophilus-DSM-18228
Phocaeicola coprophilus,Zimmermann,Bacteroides coprophilus
Phocaeicola dorei,Alice_hCOMs-updated,Bacteroides-dorei-5-1-36-D4
Phocaeicola dorei,Alice_hCOMs-updated,Bacteroides-dorei-DSM-17855
Phocaeicola dorei,Zimmermann,Bacteroides dorei
Phocaeicola plebeius,Alice_hCOMs-updated,Bacteroides-plebeius-DSM-17135
Phocaeicola vulgatus,Alice_hCOMs-common,Bacteroides-vulgatus-ATCC-8482
Phocaeicola vulgatus,Maier,Bacteroides vulgatus
Phocaeicola vulgatus,Zimmermann,Bacteroides vulgatus
Prevotella buccae,Alice_hCOMs-updated,Prevotella-buccae-D17
Prevotella copri,Alice_hCOMs-updated,Prevotella-copri-DSM-18205
Prevotella copri,Maier,Prevotella copri
Prevotella copri,Zimmermann,Pretovella copri
Proteus penneri,Zimmermann,Proteus penneri
Providencia alcalifaciens,Zimmermann,Providencia alcalifaciens
Providencia rettgeri,Zimmermann,Providencia rettgeri
Providencia stuartii,Zimmermann,Providencia stuartii
Roseburia hominis,Maier,Roseburia hominis
Roseburia intestinalis,Alice_hCOMs-updated,Roseburia-intestinalis-L1-82
Roseburia intestinalis,Maier,Roseburia intestinalis
Roseburia intestinalis,Zimmermann,Roseburia intestinalis
Roseburia inulinivorans,Alice_hCOMs-common,Roseburia-inulinivorans-DSM-16841
Ruminococcus albus,Alice_hCOMs-updated,Ruminococcus-albus-strain-8
Ruminococcus bromii,Alice_hCOMs-common,Ruminococcus-bromii-ATCC-27255
Ruminococcus bromii,Maier,Ruminococcus bromii
Ruminococcus flavefaciens,Alice_hCOMs-updated,Ruminococcus-flavefaciens-FD-1
Ruminococcus gauvreauii,Alice_hCOMs-new,Ruminococcus-gauvreauii-DSM-19829
Salmonella enterica subsp. enterica serovar Typhimurium,Zimmermann,Salmonella typhimurium
Slackia exigua,Alice_hCOMs-updated,Slackia-exigua-ATCC-700122
Slackia heliotrinireducens,Alice_hCOMs-common,Slackia-heliotrinireducens-DSM-20476
Solobacterium moorei,Alice_hCOMs-updated,Solobacterium-moorei-DSM-22971
Streptococcus parasanguinis,Maier,Streptococcus parasanguinis
Streptococcus salivarius,Maier,Streptococcus salivarius
Streptococcus thermophilus,Alice_hCOMs-common,Streptococcus-thermophilus-ATCC-19258
Subdoligranulum sp.,Alice_hCOMs-new,Subdoligranulum-sp-4-3-54A2FAA
Subdoligranulum variabile,Alice_hCOMs-updated,Subdoligranulum-variabile-DSM-15176
Subdoligranulum variabile,Zimmermann,Subdoligranulum variabile
Thomasclavelia ramosa,Maier,Clostridium ramosum
Thomasclavelia ramosa,Zimmermann,Clostridium ramosum
Thomasclavelia spiroformis,Alice_hCOMs-updated,Clostridium-spiroforme-DSM-1552
Thomasclavelia spiroformis,Zimmermann,Clostridium spiroforme
Veillonella dispar,Alice_hCOMs-updated,Veillonella-dispar-ATCC-17748
Veillonella dispar,Alice_hCOMs-removed,Veillonella-sp-3-1-44
Veillonella parvula,Maier,Veillonella parvula
Veillonella parvula,Alice_hCOMs-removed,Veillonella-sp-6-1-27
Victivallis vadensis,Zimmermann,Victivallis vadensis